/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- right : 0.79
 -- None : 1.71

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.85
 -- left : -15.31
 -- right : 1.78
 -- None : -3.56

('right', 'red', None, 'right', 'right')
 -- forward : -9.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.46
 -- left : -10.25
 -- right : 0.65
 -- None : 1.52

('right', 'green', None, 'forward', 'right')
 -- forward : 0.02
 -- left : 0.80
 -- right : 2.01
 -- None : -4.59

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.72
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.69
 -- left : -20.29
 -- right : 1.59
 -- None : -4.89

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.13
 -- left : -14.93
 -- right : 1.41
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -38.29
 -- left : 0.00
 -- right : -18.41
 -- None : 2.37

('forward', 'red', 'right', 'left', None)
 -- forward : -9.19
 -- left : -38.87
 -- right : 0.00
 -- None : 2.31

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -30.48
 -- left : -39.24
 -- right : 0.56
 -- None : 1.70

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 1.13
 -- right : 0.00
 -- None : 0.04

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -5.35

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : -5.24

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.20
 -- left : 2.19
 -- right : 0.06
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -6.87
 -- right : 0.00
 -- None : 0.89

('left', 'red', None, 'left', 'left')
 -- forward : -9.37
 -- left : -9.57
 -- right : 0.52
 -- None : 1.77

('right', 'green', 'right', None, None)
 -- forward : 0.10
 -- left : -20.36
 -- right : 1.64
 -- None : -5.38

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -9.19
 -- left : -9.04
 -- right : 1.96
 -- None : 0.94

('forward', 'green', 'right', 'left', None)
 -- forward : 1.28
 -- left : -15.28
 -- right : 0.16
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.78
 -- left : -9.93
 -- right : 0.40
 -- None : 1.50

('left', 'green', None, 'left', 'left')
 -- forward : 0.79
 -- left : 2.35
 -- right : 0.20
 -- None : -4.27

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.13
 -- left : -15.14
 -- right : 1.28
 -- None : -5.37

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.15

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.41
 -- left : -39.48
 -- right : -20.05
 -- None : 1.29

('left', 'red', None, 'left', 'right')
 -- forward : -9.48
 -- left : -10.26
 -- right : 1.65
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.25
 -- left : 1.89
 -- right : 0.81
 -- None : -5.28

('forward', 'red', None, 'right', 'left')
 -- forward : -8.86
 -- left : -9.78
 -- right : 0.23
 -- None : 1.21

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.59
 -- left : -9.93
 -- right : 0.25
 -- None : 1.92

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.45
 -- left : 2.41
 -- right : 0.14
 -- None : -4.99

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.18
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.71
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 1.41
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.10
 -- left : 0.31
 -- right : 0.39
 -- None : 0.66

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.85
 -- None : 1.56

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.61
 -- left : 0.66
 -- right : 1.31
 -- None : -4.16

('forward', 'red', 'left', None, 'left')
 -- forward : -10.21
 -- left : -10.25
 -- right : 0.93
 -- None : 1.81

('forward', 'red', 'right', 'forward', None)
 -- forward : -36.99
 -- left : -29.98
 -- right : -18.37
 -- None : 1.33

('left', 'red', 'right', 'forward', None)
 -- forward : -30.14
 -- left : -37.19
 -- right : -18.15
 -- None : 1.55

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.24
 -- left : 2.60
 -- right : 0.77
 -- None : -4.56

('left', 'green', 'left', None, 'forward')
 -- forward : -0.07
 -- left : 1.41
 -- right : 0.43
 -- None : 0.30

('left', 'green', None, None, None)
 -- forward : 0.68
 -- left : 1.41
 -- right : 0.54
 -- None : -4.84

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -15.67
 -- right : 1.37
 -- None : -4.27

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.96
 -- left : 0.09
 -- right : 0.41
 -- None : -4.72

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -29.37
 -- left : -37.00
 -- right : 0.00
 -- None : 1.05

('right', 'red', None, 'forward', 'right')
 -- forward : -29.36
 -- left : -37.89
 -- right : -14.33
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -39.92
 -- left : -39.13
 -- right : -20.63
 -- None : 1.20

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.81
 -- left : -15.47
 -- right : 0.00
 -- None : -3.76

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
 -- None : 1.23

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -18.31
 -- right : 0.23
 -- None : -4.29

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 1.19
 -- right : 0.00
 -- None : -0.19

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -29.92
 -- left : -38.29
 -- right : -18.54
 -- None : 1.58

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.71
 -- None : -3.06

('right', 'green', 'left', None, 'forward')
 -- forward : 0.04
 -- left : 1.18
 -- right : 2.57
 -- None : 0.42

('left', 'red', 'forward', 'left', 'left')
 -- forward : -6.89
 -- left : -7.28
 -- right : 0.88
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.59
 -- left : 0.54
 -- right : 1.05
 -- None : -4.80

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.33
 -- left : 0.96
 -- right : 0.17
 -- None : 1.05

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.18
 -- left : -39.12
 -- right : 0.96
 -- None : 1.40

('left', 'green', 'left', 'right', None)
 -- forward : 0.85
 -- left : 0.72
 -- right : 1.10
 -- None : 0.72

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.18
 -- left : 0.00
 -- right : -0.06
 -- None : -4.09

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -19.16
 -- right : 1.69
 -- None : -3.33

('right', 'green', None, 'left', 'forward')
 -- forward : 0.84
 -- left : 0.57
 -- right : 1.76
 -- None : -4.66

('left', 'green', None, None, 'forward')
 -- forward : 0.52
 -- left : 1.47
 -- right : 0.10
 -- None : -4.38

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.19
 -- left : -9.29
 -- right : 0.00
 -- None : 1.53

('right', 'red', 'left', None, None)
 -- forward : -9.44
 -- left : -10.13
 -- right : 1.31
 -- None : 1.14

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -29.96
 -- left : 0.00
 -- right : 0.00
 -- None : 1.52

('forward', 'red', 'left', None, None)
 -- forward : -9.80
 -- left : -9.35
 -- right : 0.47
 -- None : 1.96

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -14.99
 -- right : 0.12
 -- None : -3.80

('left', 'red', None, 'right', 'right')
 -- forward : -7.69
 -- left : -7.33
 -- right : 0.00
 -- None : 1.69

('forward', 'red', 'right', 'left', 'left')
 -- forward : -6.79
 -- left : -29.77
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.14
 -- left : -19.40
 -- right : 0.79
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('right', 'red', 'right', None, None)
 -- forward : -10.50
 -- left : -40.70
 -- right : 1.27
 -- None : 1.29

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -29.28
 -- left : 0.00
 -- right : -15.13
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -36.82
 -- left : -36.95
 -- right : -15.47
 -- None : 1.94

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.43
 -- left : -37.69
 -- right : 1.20
 -- None : 2.42

('right', 'green', 'left', 'right', None)
 -- forward : 1.55
 -- left : 1.42
 -- right : 2.47
 -- None : 0.33

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -36.91
 -- right : 0.00
 -- None : 1.31

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.45

('left', 'green', 'right', 'right', None)
 -- forward : 0.55
 -- left : -15.27
 -- right : 1.24
 -- None : -4.13

('forward', 'green', 'left', None, 'right')
 -- forward : 1.60
 -- left : 1.33
 -- right : 0.16
 -- None : 0.43

('right', 'red', 'left', 'forward', None)
 -- forward : -39.91
 -- left : -39.89
 -- right : -20.72
 -- None : 1.95

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.63
 -- left : 0.95
 -- right : 0.76
 -- None : -5.38

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.96
 -- left : 0.64
 -- right : 0.53
 -- None : -5.34

('forward', 'red', None, None, None)
 -- forward : -10.23
 -- left : -9.93
 -- right : 0.04
 -- None : 1.86

('right', 'green', None, None, 'left')
 -- forward : 0.89
 -- left : -0.22
 -- right : 1.36
 -- None : -5.62

('right', 'green', 'right', None, 'forward')
 -- forward : -0.13
 -- left : -20.49
 -- right : 1.63
 -- None : -4.83

('forward', 'red', None, None, 'forward')
 -- forward : -40.28
 -- left : -39.38
 -- right : 0.66
 -- None : 2.44

('forward', 'green', 'right', None, 'right')
 -- forward : 1.95
 -- left : -14.34
 -- right : 0.00
 -- None : -4.01

('right', 'red', None, 'left', 'right')
 -- forward : -9.72
 -- left : -9.62
 -- right : 1.62
 -- None : 2.10

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.73
 -- left : 0.00
 -- right : 1.78
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -10.25
 -- left : -9.75
 -- right : 0.64
 -- None : 1.35

('left', 'green', 'left', None, 'right')
 -- forward : 0.60
 -- left : 1.80
 -- right : -0.00
 -- None : 0.08

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.58
 -- left : -15.59
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.17
 -- left : 0.00
 -- right : 1.15
 -- None : -3.90

('forward', 'green', None, None, 'right')
 -- forward : 1.78
 -- left : 0.47
 -- right : 0.76
 -- None : -5.33

('left', 'red', 'left', None, None)
 -- forward : -10.49
 -- left : -10.03
 -- right : 0.61
 -- None : 1.91

('forward', 'green', 'left', 'right', None)
 -- forward : 2.41
 -- left : 1.19
 -- right : 0.44
 -- None : 0.61

('left', 'red', 'left', 'forward', 'left')
 -- forward : -36.85
 -- left : -30.28
 -- right : -19.44
 -- None : 2.47

('left', 'red', 'left', 'forward', None)
 -- forward : -40.67
 -- left : -39.98
 -- right : -19.06
 -- None : 1.34

('forward', 'green', 'forward', None, None)
 -- forward : 2.31
 -- left : -20.66
 -- right : 0.07
 -- None : -5.52

('left', 'green', 'forward', None, 'left')
 -- forward : 0.38
 -- left : -20.21
 -- right : 0.34
 -- None : -5.50

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -29.43
 -- right : 0.00
 -- None : 2.01

('left', 'green', None, None, 'left')
 -- forward : 0.99
 -- left : 0.70
 -- right : 0.21
 -- None : -5.70

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.65
 -- left : 0.71
 -- right : 0.95
 -- None : 0.90

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -19.28
 -- right : 1.24
 -- None : -4.48

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.92
 -- left : 0.00
 -- right : 0.76
 -- None : 1.67

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -15.62
 -- right : 1.11
 -- None : -3.29

('right', 'red', 'left', None, 'left')
 -- forward : -9.47
 -- left : -9.75
 -- right : 2.24
 -- None : 1.30

('forward', 'red', 'right', None, None)
 -- forward : -10.37
 -- left : -40.50
 -- right : 0.44
 -- None : 2.55

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -29.34
 -- right : 0.31
 -- None : 2.08

('left', 'green', 'forward', None, 'right')
 -- forward : 0.65
 -- left : -15.39
 -- right : 1.09
 -- None : -4.22

('left', 'red', None, 'left', 'forward')
 -- forward : -40.49
 -- left : -39.96
 -- right : 0.69
 -- None : 1.80

('left', 'green', 'right', None, 'left')
 -- forward : 1.11
 -- left : 0.00
 -- right : -0.12
 -- None : -4.03

('left', 'green', 'right', None, None)
 -- forward : 1.51
 -- left : -20.38
 -- right : -0.14
 -- None : -5.84

('forward', 'green', None, 'left', None)
 -- forward : 1.97
 -- left : 0.89
 -- right : 0.39
 -- None : -5.64

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -14.79
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.99
 -- left : 1.97
 -- right : 1.28
 -- None : -4.58

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.93

('forward', 'red', None, 'left', 'left')
 -- forward : -9.16
 -- left : -8.71
 -- right : 1.21
 -- None : 0.74

('left', 'red', 'right', 'left', None)
 -- forward : -9.87
 -- left : -38.17
 -- right : 0.70
 -- None : 0.68

('right', 'red', None, None, 'forward')
 -- forward : -40.12
 -- left : -40.07
 -- right : 1.79
 -- None : 2.22

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.60
 -- left : -18.65
 -- right : 1.57
 -- None : -5.08

('right', 'red', 'left', 'forward', 'left')
 -- forward : -37.17
 -- left : -39.78
 -- right : -18.54
 -- None : 2.31

('left', 'green', 'left', 'left', None)
 -- forward : 0.65
 -- left : 1.92
 -- right : 1.13
 -- None : 0.93

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.08
 -- right : 0.45
 -- None : 0.57

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 1.43
 -- right : 1.39
 -- None : 0.44

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.40
 -- left : -19.31
 -- right : 0.31
 -- None : -4.70

('left', 'red', None, 'right', None)
 -- forward : -9.50
 -- left : -9.72
 -- right : 0.76
 -- None : 2.16

('forward', 'green', 'left', 'left', None)
 -- forward : 1.28
 -- left : 0.96
 -- right : 1.47
 -- None : 1.32

('left', 'red', 'right', None, 'left')
 -- forward : -10.08
 -- left : 0.00
 -- right : 1.07
 -- None : 2.19

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.02
 -- left : -30.30
 -- right : -18.79
 -- None : 2.42

('right', 'red', None, None, 'right')
 -- forward : -9.81
 -- left : -10.77
 -- right : 1.09
 -- None : 2.53

('right', 'red', None, 'right', 'forward')
 -- forward : -37.65
 -- left : 0.00
 -- right : 1.80
 -- None : 2.31

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.34

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.76
 -- left : -10.41
 -- right : 0.26
 -- None : 1.62

